111  26.53035287 -081.75966511 53 102
112  26.53038620 -081.75997714  26.53051120 -081.76009822
111  26.53038620 -081.75997714 53 102
111  26.53064453 -081.76022862 53 102
111  26.53089847 -081.76039046
112  26.53089847 -081.76039046  26.53115056 -081.76053017 53 102
115  26.53126942 -081.76032254
120 Linear Feature 19
111  26.53076036 -081.76112035 53 102
112  26.53070122 -081.76070243  26.53050955 -081.76053012
111  26.53070122 -081.76070243 53 102
111  26.53023151 -081.76023664 53
115  26.52763401 -081.75813621
120 Linear Feature 18
112  26.53195858 -081.75636651  26.53191893 -081.75611764 53 102
111  26.53167491 -081.75613810
112  26.53167491 -081.75613810  26.53143699 -081.75617560 53 102
111  26.53146139 -081.75647220
112  26.53146139 -081.75647220  26.53150714 -081.75673471 53 102
111  26.53172066 -081.75670403
112  26.53172066 -081.75670403  26.53197688 -081.75665971 53 102
115  26.53195858 -081.75636651
120 Linear Feature 17
111  26.53215684 -081.75453917 53 102
111  26.53196468 -081.75373800
112  26.53196468 -081.75373800  26.53187998 -081.75343357 53 102
111  26.53171249 -081.75346714 53 102
111  26.53128602 -081.75359312
112  26.53128602 -081.75359312  26.53109385 -081.75363063 53 102
111  26.53112066 -081.75387391 53 102
111  26.53116488 -081.75470360 53 102
111  26.53129152 -081.75554717
112  26.53129152 -081.75554717  26.53136778 -081.75579264 53 102
111  26.53162000 -081.75575967 53 102
111  26.53200738 -081.75568467
112  26.53200738 -081.75568467  26.53223005 -081.75563353 53 102
111  26.53221785 -081.75539488 53 102
115  26.53215684 -081.75453917
120 Linear Feature 15
111  26.53120819 -081.75675198 53 102
111  26.53113493 -081.75646585
112  26.53113493 -081.75646585  26.53107276 -081.75625092 53 102
111  26.53083481 -081.75629359 53 102
111  26.53049055 -081.75631928
112  26.53049055 -081.75631928  26.53020078 -081.75636360 53 102
112  26.53039059 -081.75696752  26.53063156 -081.75714139
111  26.53039059 -081.75696752 53 102
111  26.53090026 -081.75728224
112  26.53090026 -081.75728224  26.53105329 -081.75734874 53 102
112  26.53121276 -081.75707288  26.53121592 -081.75691503
111  26.53121276 -081.75707288 53 102
115  26.53120819 -081.75675198
120 Linear Feature 14
111  26.53063042 -081.75278110 53 102
111  26.53053479 -081.75238463
112  26.53053479 -081.75238463  26.53047633 -081.75221236 53 102
112  26.53017507 -081.75232747  26.53010503 -081.75241288
111  26.53017507 -081.75232747 53 102
111  26.52972026 -081.75286480
112  26.52972026 -081.75286480  26.52951191 -081.75311486 53 102
112  26.52999528 -081.75348546  26.53034511 -081.75341466
111  26.52999528 -081.75348546 53 102
111  26.53041020 -081.75336506
112  26.53041020 -081.75336506  26.53057449 -081.75331381 53 102
112  26.53064286 -081.75311525  26.53063904 -081.75300137
111  26.53064286 -081.75311525 53 102
115  26.53063042 -081.75278110
120 Linear Feature 13
111  26.53170568 -081.75272127 53 102
111  26.53129174 -081.75245983
112  26.53129174 -081.75245983  26.53119992 -081.75237782 53 102
112  26.53095866 -081.75266634  26.53096983 -081.75282418
111  26.53095866 -081.75266634 53 102
111  26.53099094 -081.75299399
112  26.53099094 -081.75299399  26.53102553 -081.75313141 53 102
112  26.53124467 -081.75321084  26.53136668 -081.75320062
111  26.53124467 -081.75321084 53 102
111  26.53158266 -081.75318952
112  26.53158266 -081.75318952  26.53178019 -081.75316453 53 102
116  26.53170568 -081.75272127  26.53154583 -081.75259487
120 Linear Feature 9
111  26.52635409 -081.76982468 53 102
111  26.52599408 -081.76952419 53 102
112  26.52590750 -081.76869528  26.52619565 -081.76820704
111  26.52590750 -081.76869528 53 102
111  26.53045683 -081.76170747 53 102
111  26.53076036 -081.76112035
111  26.53126942 -081.76032254 53 102
111  26.53174541 -081.75971693 53 102
111  26.53207422 -081.75908933
111  26.53258402 -081.75830661 53 102
111  26.53295636 -081.75785796 53 102
111  26.53425763 -081.75586035 53 102
111  26.53449092 -081.75538006
111  26.53499696 -081.75459739 53 102
111  26.53532081 -081.75405110
111  26.53614998 -081.75296297 53 102
111  26.54458140 -081.74001201
112  26.54458140 -081.74001201  26.54488782 -081.73960581 53 102
111  26.54530063 -081.73991561 53 102
115  26.54564007 -081.74017813
120 Linear Feature 7
111  26.54527593 -081.74075144 53 102
112  26.54515869 -081.74023580  26.54495697 -081.74005322
111  26.54515869 -081.74023580 53 102
111  26.54513529 -081.74021362 53 102
112  26.54484673 -081.74022667  26.54471491 -081.74037306
111  26.54484673 -081.74022667 53 102
111  26.54430797 -081.74081586 53 102
111  26.54309196 -081.74268320 53 102
111  26.54270905 -081.74339374
112  26.54270905 -081.74339374  26.54258997 -081.74361032 53 102
111  26.54269912 -081.74371344 53 102
111  26.54274112 -081.74376415
112  26.54274112 -081.74376415  26.54298787 -081.74405692 53 102
111  26.54336522 -081.74369598
111  26.54267018 -081.74475918 53 102
112  26.54264942 -081.74420366  26.54244438 -081.74396601
111  26.54264942 -081.74420366 53 102
111  26.54258361 -081.74412626 53 102
112  26.54219721 -081.74417587  26.54200422 -081.74443166
111  26.54219721 -081.74417587 53 102
111  26.54175874 -081.74472867 53 102
111  26.53928477 -081.74852809 53 102
111  26.53894233 -081.74917203
112  26.53894233 -081.74917203  26.53880699 -081.74942416 53 102
111  26.53898090 -081.74955793 53 102
111  26.53903749 -081.74959957
112  26.53903749 -081.74959957  26.53935779 -081.74984161 53 102
111  26.53958403 -081.74950162
111  26.53866743 -081.75090713
112  26.53866743 -081.75090713  26.53891104 -081.75043565 53 102
111  26.53890231 -081.75008388
112  26.53890231 -081.75008388  26.53889558 -081.74978104 53 102
112  26.53850505 -081.74987685  26.53844087 -081.74996977
111  26.53850505 -081.74987685 53 102
111  26.53834456 -081.75011389 53 102
111  26.53824588 -081.75028837
112  26.53824588 -081.75028837  26.53811219 -081.75052746 53 102
111  26.53803348 -081.75088766
112  26.53803348 -081.75088766  26.53797491 -081.75118511 53 102
111  26.53798790 -081.75166225
112  26.53798790 -081.75166225  26.53799936 -081.75178037 53 102
111  26.53810136 -081.75177211
111  26.53758131 -081.75257716
112  26.53758131 -081.75257716  26.53775587 -081.75225324 53 102
111  26.53771735 -081.75193229
112  26.53771735 -081.75193229  26.53767668 -081.75163679 53 102
112  26.53725803 -081.75175761  26.53714279 -081.75190726
111  26.53725803 -081.75175761 53 102
111  26.53678541 -081.75235653 53 102
111  26.53631949 -081.75307252
112  26.53631949 -081.75307252  26.53625425 -081.75317670 53 102
112  26.53642704 -081.75324509  26.53651839 -081.75320342
111  26.53642704 -081.75324509 53 102
111  26.53706881 -081.75296626
112  26.53706881 -081.75296626  26.53742995 -081.75277930 53 102
111  26.53758131 -081.75257716
111  26.53700680 -081.75348138
112  26.53700680 -081.75348138  26.53707205 -081.75335844 53 102
112  26.53689995 -081.75328991  26.53674336 -081.75333784
111  26.53689995 -081.75328991 53 102
112  26.53610672 -081.75367223  26.53586624 -081.75385350
111  26.53610672 -081.75367223 53 102
112  26.53556840 -081.75423301  26.53541283 -081.75447836
111  26.53556840 -081.75423301 53 102
111  26.53541283 -081.75447836
112  26.53541283 -081.75447836  26.53497289 -081.75515555 53 102
111  26.53496150 -081.75572027 53 102
111  26.53492574 -081.75637468
112  26.53492574 -081.75637468  26.53492574 -081.75653512 53 102
111  26.53504732 -081.75646827
111  26.53457281 -081.75703371
112  26.53457281 -081.75703371  26.53488413 -081.75658365 53 102
112  26.53409226 -081.75658005  26.53377535 -081.75710721
111  26.53409226 -081.75658005 53 102
111  26.53400802 -081.75671374
112  26.53400802 -081.75671374  26.53367193 -081.75727092 53 102
112  26.53457281 -081.75703371  26.53489762 -081.75658242
111  26.53457281 -081.75703371
111  26.53418665 -081.75780634 53 102
112  26.53407586 -081.75764770  26.53389316 -081.75771829
111  26.53407586 -081.75764770 53 102
111  26.53346804 -081.75791576 53 102
112  26.53280287 -081.75848259  26.53258508 -081.75882092
111  26.53280287 -081.75848259 53 102
111  26.53229215 -081.75926624 53 102
111  26.53185121 -081.75994282 53 102
111  26.53155035 -081.76055335 53 102
111  26.53150230 -081.76065086
112  26.53150230 -081.76065086  26.53142938 -081.76083015 53 102
112  26.53183047 -081.76096144  26.53207422 -081.76087761
111  26.53183047 -081.76096144 53 102
112  26.53252068 -081.76035864  26.53280757 -081.75991114
111  26.53252068 -081.76035864
111  26.53146980 -081.76198116
112  26.53146980 -081.76198116  26.53167238 -081.76166860 53 102
111  26.53149540 -081.76139839
112  26.53149540 -081.76139839  26.53140600 -081.76125402 53 102
112  26.53105934 -081.76129860  26.53090100 -081.76149652
111  26.53105934 -081.76129860 53 102
111  26.53103097 -081.76133355 53 102
111  26.53060031 -081.76186425 53 102
111  26.52647143 -081.76820633 53 102
111  26.52613649 -081.76894866
112  26.52613649 -081.76894866  26.52607160 -081.76910025 53 102
111  26.52618776 -081.76924533 53 102
111  26.52622532 -081.76927975
112  26.52622532 -081.76927975  26.52645431 -081.76949244 53 102
115  26.52672549 -081.76925552
120 Linear Feature 2
111  26.52701366 -081.76960488 53 102
112  26.52709989 -081.77008349  26.52727031 -081.77021713
111  26.52709989 -081.77008349 53 102
111  26.52728557 -081.77022560 53 102
112  26.52764079 -081.77010379  26.52783380 -081.76985018
111  26.52764079 -081.77010379 53 102
111  26.52808077 -081.76952181 53 102
111  26.52999745 -081.76658694 53 102
111  26.53035590 -081.76597201
112  26.53035590 -081.76597201  26.53051430 -081.76567950 53 102
111  26.53033586 -081.76553940 53 102
111  26.53018397 -081.76541927
112  26.53018397 -081.76541927  26.52991193 -081.76521143 53 102
111  26.52968441 -081.76549505
111  26.53032191 -081.76451651 53 102
112  26.53040279 -081.76520886  26.53064384 -081.76552447
111  26.53040279 -081.76520886 53 102
112  26.53086634 -081.76518257  26.53108673 -081.76488043
111  26.53086634 -081.76518257 53 102
111  26.53122582 -081.76470385 53 102
111  26.53222501 -081.76317317
112  26.53222501 -081.76317317  26.53243162 -081.76286141 53 102
111  26.53250573 -081.76250861
112  26.53250573 -081.76250861  26.53256223 -081.76205669 53 102
111  26.53249360 -081.76187514
112  26.53249360 -081.76187514  26.53235559 -081.76154817 53 102
111  26.53210086 -081.76178367
111  26.53304225 -081.76036148
112  26.53304225 -081.76036148  26.53286517 -081.76065721 53 102
111  26.53283027 -081.76120762
112  26.53283027 -081.76120762  26.53282194 -081.76150335 53 102
112  26.53326534 -081.76143502  26.53354242 -081.76125339
111  26.53326534 -081.76143502 53 102
112  26.53357366 -081.76109232  26.53372694 -081.76085958
111  26.53357366 -081.76109232 53 102
111  26.53474234 -081.75929664
112  26.53474234 -081.75929664  26.53502890 -081.75883341 53 102
111  26.53495397 -081.75828391
112  26.53495397 -081.75828391  26.53492153 -081.75804022 53 102
112  26.53451935 -081.75808313  26.53428020 -081.75831170
111  26.53451935 -081.75808313
111  26.53548142 -081.75659961
112  26.53548142 -081.75659961  26.53522625 -081.75702983 53 102
111  26.53526268 -081.75764689
112  26.53526268 -081.75764689  26.53527396 -081.75779816 53 102
112  26.53561384 -081.75778072  26.53573565 -081.75768492
111  26.53561384 -081.75778072 53 102
112  26.53591102 -081.75750276  26.53598095 -081.75738427
111  26.53591102 -081.75750276 53 102
111  26.53787580 -081.75448693
112  26.53787580 -081.75448693  26.53801561 -081.75427231 53 102
111  26.53805204 -081.75403717
112  26.53805204 -081.75403717  26.53808722 -081.75383089 53 102
112  26.53778342 -081.75373405  26.53763988 -081.75377572
111  26.53778342 -081.75373405 53 102
112  26.53707857 -081.75417688  26.53684369 -081.75446443
111  26.53707857 -081.75417688
111  26.53793646 -081.75286716 53 102
112  26.53833410 -081.75317680  26.53885048 -081.75302886
111  26.53833410 -081.75317680 53 102
112  26.53911266 -081.75258841  26.53945381 -081.75210916
111  26.53911266 -081.75258841 53 102
111  26.53980924 -081.75151920
112  26.53980924 -081.75151920  26.53997528 -081.75125566 53 102
111  26.53998035 -081.75100881
112  26.53998035 -081.75100881  26.53996649 -081.75065923 53 102
111  26.53963106 -081.75079761
112  26.53963106 -081.75079761  26.53911859 -081.75101910 53 102
111  26.53886310 -081.75140325
111  26.53989216 -081.74982078 53 102
112  26.54029129 -081.75020786  26.54090447 -081.75006148
111  26.54029129 -081.75020786 53 102
112  26.54095291 -081.74976372  26.54111930 -081.74950196
111  26.54095291 -081.74976372 53 102
111  26.54173911 -081.74855695 53 102
111  26.54188269 -081.74816929
112  26.54188269 -081.74816929  26.54194886 -081.74793815 53 102
112  26.54165109 -081.74780654  26.54152978 -081.74784661
111  26.54165109 -081.74780654 53 102
112  26.54136394 -081.74794289  26.54124401 -081.74802455
111  26.54136394 -081.74794289 53 102
112  26.54087596 -081.74830423  26.54074087 -081.74843983
111  26.54087596 -081.74830423
111  26.54180889 -081.74686997 53 102
112  26.54205870 -081.74728535  26.54244054 -081.74722526
111  26.54205870 -081.74728535 53 102
111  26.54224970 -081.74724138 53 102
112  26.54291153 -081.74675733  26.54312658 -081.74642450
111  26.54291153 -081.74675733 53 102
111  26.54334046 -081.74609895 53 102
111  26.54374072 -081.74539968
112  26.54374072 -081.74539968  26.54388478 -081.74514182 53 102
111  26.54373204 -081.74500883 53 102
111  26.54358418 -081.74490145
112  26.54358418 -081.74490145  26.54331208 -081.74470990 53 102
111  26.54301785 -081.74501053
111  26.54361073 -081.74410156 53 102
112  26.54371906 -081.74461385  26.54394813 -081.74479467
111  26.54371906 -081.74461385 53 102
111  26.54388598 -081.74474520 53 102
112  26.54421664 -081.74468207  26.54433340 -081.74451613
111  26.54421664 -081.74468207 53 102
111  26.54466848 -081.74406051 53 102
111  26.54594035 -081.74210825 53 102
111  26.54633553 -081.74140593
112  26.54633553 -081.74140593  26.54644581 -081.74119944 53 102
111  26.54629112 -081.74105104 53 102
111  26.54612462 -081.74090959
112  26.54612462 -081.74090959  26.54592474 -081.74074625 53 102
115  26.54564093 -081.74098634
120 Linear Feature 1
111  26.54603991 -081.74043560 53 102
111  26.54684519 -081.74108535 53 102
111  26.54302197 -081.74695792
111  26.54211216 -081.74835541 53 102
111  26.54101590 -081.75003929
111  26.54013488 -081.75139257 53 102
111  26.53912781 -081.75293944
111  26.53822417 -081.75432746 53 102
111  26.53554237 -081.75844678
111  26.53529200 -081.75883134 53 102
111  26.53365588 -081.76133859 53 102
111  26.53350425 -081.76161631 53 102
111  26.53327992 -081.76202719
111  26.53278634 -081.76274721 53 102
111  26.53226835 -081.76348609 53 102
111  26.53194588 -081.76406651
111  26.53146709 -081.76479167 53 102
111  26.53103456 -081.76535548 53 102
111  26.52749951 -081.77080081 53 102
115  26.52667081 -081.77013830
21  26.52848144 -081.76766985 1 54.0 3.00 06 VASI
21  26.54445381 -081.74164763 2 234.0 3.00 24 PAPI-4L
20  26.53177657 -081.75654479 235.3 0 2 {@L}H{@Y}{^ld}G|{^u}H|G2{^r}
20  26.53150958 -081.75558132 190.0 0 2 {@L}G3{@Y}G
20  26.53248470 -081.75402584 100.0 0 2 {@L}H{@Y}{^l}J|{^u}H|G4{^r}
20  26.53208630 -081.75529375 280.1 0 2 {@L}H{@Y}{^l}G3
20  26.53008450 -081.74886958 143.2 0 2 {@L}L{@Y}G6{^r}
20  26.53187392 -081.75031108 143.2 0 2 {@L}L{@Y}G5{^r}
20  26.53203831 -081.75128035 99.6 0 2 {@L}H{@Y}L
20  26.52955083 -081.74939520 143.2 0 2 {@L}K{@Y}G6
20  26.52905872 -081.75001893 143.2 0 2 {@L}G{@Y}G6
20  26.53076545 -081.75016712 324.0 0 2 {@L}L{@Y}{^l}G5
20  26.53035128 -081.75083614 324.0 0 2 {@L}K{@Y}G5
20  26.53140526 -081.75091794 143.2 0 2 {@L}K{@Y}G5
20  26.53100686 -081.75161227 143.2 0 2 {@L}G{@Y}G5
20  26.53279528 -081.75303157 143.2 0 2 {@L}J{@Y}G4{^r}
20  26.52946471 -081.74923718 56.5 0 2 {@L}G6{@Y}L
20  26.52899797 -081.74986658 56.5 0 2 {@L}G6{@Y}K
20  26.53135876 -081.75078419 56.5 0 2 {@L}G5{@Y}L
20  26.53097931 -081.75148991 56.5 0 2 {@L}G5{@Y}K
20  26.53114961 -081.75270317 100.0 0 2 {@L}G{@Y}G4
20  26.53049564 -081.75308690 280.1 0 2 {@L}G{@Y}G4
20  26.53174867 -081.75362584 10.1 0 2 {@L}G4{@Y}H
20  26.53019974 -081.75257721 47.4 0 2 {@L}G5{@Y}{^ld}G|{^l}J|{^u}G5|J{^r}
20  26.53174005 -081.75627418 10.0 0 2 {@L}G3{@Y}H
20  26.53089591 -081.75646068 10.0 0 2 {@L}G3{@Y}G
20  26.53103452 -081.75704514 284.0 0 2 {@L}G{@Y}{^ld}G2|{^l}G|{^u}G2
20  26.53183440 -081.75747320 234.0 0 2 {@L}H{@Y}{^l}G2
20  26.53096751 -081.75883906 54.0 0 2 {@L}H{@Y}{^l}G2
20  26.53522146 -081.75379272 324.0 0 2 {@L}L{@Y}F
20  26.53434102 -081.75514600 324.0 0 2 {@L}J{@Y}F
20  26.53192481 -081.75885762 324.0 0 2 {@L}G2{@Y}F
20  26.53061470 -081.76087058 324.0 0 2 {@L}G1{@Y}{^l}F|{^u}F2|F{^r}
20  26.54234677 -081.74312139 234.0 0 2 {@L}F{@Y}F8{^r}
20  26.53859856 -081.74888108 234.0 0 2 {@L}F{@Y}F7{^r}
20  26.53791413 -081.74992779 234.0 0 2 {@L}F{@Y}F6{^r}
20  26.53568270 -081.75319674 234.0 0 2 {@L}F{@Y}{^l}L
20  26.53484014 -081.75449032 234.0 0 2 {@L}F{@Y}{^l}J
20  26.53435733 -081.75523367 234.0 0 2 {@L}F{@Y}F4{^r}
20  26.53360945 -081.75654840 234.0 0 2 {@L}F{@Y}F3{^r}
20  26.53242262 -081.75820524 234.0 0 2 {@L}F{@Y}{^l}G2
20  26.53110678 -081.76022846 234.0 0 2 {@L}F{@Y}{^l}G1|F2{^r}
20  26.54494486 -081.74040552 54.0 0 2 {@L}F{@Y}{^l}F9
20  26.54235467 -081.74427549 54.0 0 2 {@L}F{@Y}{^l}F8
20  26.53859967 -081.75004467 54.0 0 2 {@L}F{@Y}{^l}F7
20  26.53719671 -081.75207197 54.0 0 2 {@L}F{@Y}{^l}F6
20  26.53569440 -081.75437748 54.0 0 2 {@L}F{@Y}{^l}F5
20  26.53434219 -081.75658378 54.0 0 2 {@L}F{@Y}{^l}F4
20  26.53293195 -081.75862911 54.0 0 2 {@L}F{@Y}{^l}F3
20  26.53116341 -081.76146491 54.0 0 2 {@L}F{@Y}{^l}F2
20  26.54300522 -081.74761935 144.0 0 2 {@L}A8{@Y}A
20  26.54265179 -081.74816600 144.0 0 2 {@L}A8{@Y}A
20  26.54108300 -081.75056764 144.0 0 2 {@L}A7{@Y}A
20  26.54071234 -081.75114156 144.0 0 2 {@L}A7{@Y}A
20  26.53916060 -081.75352791 144.0 0 2 {@L}A6{@Y}A
20  26.53879011 -081.75408843 144.0 0 2 {@L}A6{@Y}A
20  26.53578896 -081.75872378 144.0 0 2 {@L}A5{@Y}A
20  26.53563631 -081.75893899 144.0 0 2 {@L}A5{@Y}A
20  26.53343320 -081.76232394 144.0 0 2 {@L}A4{@Y}A
20  26.53312967 -081.76278517 144.0 0 2 {@L}A4{@Y}A
20  26.53210655 -081.76435945 144.0 0 2 {@L}A3{@Y}A
20  26.53181779 -081.76480543 144.0 0 2 {@L}A3{@Y}A
20  26.54662086 -081.74163746 54.0 0 2 {@L}A{@Y}A10{^r}
20  26.54402418 -081.74562604 54.0 0 2 {@L}A{@Y}A9{^r}
20  26.53063905 -081.76618896 54.0 0 2 {@L}A{@Y}A2{^r}
20  26.54216811 -081.74847730 54.0 0 2 {@L}A{@Y}A8
20  26.54024086 -081.75143796 54.0 0 2 {@L}A{@Y}A7
20  26.53830942 -081.75440751 54.0 0 2 {@L}A{@Y}A6
20  26.53537550 -081.75891339 54.0 0 2 {@L}A{@Y}A5
20  26.53286952 -081.76276381 54.0 0 2 {@L}A{@Y}A4
20  26.53154719 -081.76479656 54.0 0 2 {@L}A{@Y}{^l}A3
20  26.54414220 -081.74454648 234.0 0 2 {@L}A{@Y}{^l}A9
20  26.54284440 -081.74653921 234.0 0 2 {@L}A{@Y}A8
20  26.54090667 -081.74951612 234.0 0 2 {@L}A{@Y}A7
20  26.53898814 -081.75246532 234.0 0 2 {@L}A{@Y}A6
20  26.53583633 -081.75730721 234.0 0 2 {@L}A{@Y}A5
20  26.53341019 -081.76103413 234.0 0 2 {@L}A{@Y}A4
20  26.53074617 -081.76512733 234.0 0 2 {@L}A{@Y}{^l}A2
20  26.52752438 -081.77007709 234.0 0 2 {@L}A{@Y}{^l}A1
20  26.54374382 -081.74414868 234.0 0 2 {@Y}A9{^r}
20  26.54191158 -081.74695710 234.0 0 2 {@Y}A8{^r}
20  26.54008756 -081.74975706 234.0 0 2 {@Y}A7{^r}
20  26.53816605 -081.75271134 234.0 0 2 {@Y}A6{^r}
20  26.53566447 -081.75655667 234.0 0 2 {@Y}A5{^r}
20  26.53324845 -081.76027697 234.0 0 2 {@Y}A4{^r}
20  26.53044835 -081.76457147 234.0 0 2 {@Y}A2{^r}
20  26.52714787 -081.76964428 234.0 0 2 {@Y}A1{^r}
20  26.54505029 -081.74080476 54.0 0 2 {@Y}F9{^r}
20  26.54233137 -081.74498463 54.0 0 2 {@Y}F8{^r}
20  26.53818253 -081.75135644 54.0 0 2 {@Y}F7{^r}
20  26.53678118 -081.75350838 54.0 0 2 {@Y}F6{^r}
20  26.53389843 -081.75793632 54.0 0 2 {@Y}F4{^r}
20  26.53133399 -081.76187945 54.0 0 2 {@Y}F2{^r}
20  26.54574636 -081.74107913 54.0 0 2 {@Y}{^l}A10
20  26.54309785 -081.74515094 54.0 0 2 {@Y}{^l}A9
20  26.54073589 -081.74877526 54.0 0 2 {@Y}{^l}A8
20  26.53893924 -081.75152699 54.0 0 2 {@Y}{^l}A7
20  26.53702407 -081.75447194 54.0 0 2 {@Y}{^l}A6
20  26.53462512 -081.75815482 54.0 0 2 {@Y}{^l}A5
20  26.53220653 -081.76187516 54.0 0 2 {@Y}{^l}A4
20  26.52979803 -081.76557000 54.0 0 2 {@Y}{^l}A2
20  26.54326414 -081.74354662 233.9 0 2 {@Y}{^l}F8
20  26.53748751 -081.75242111 233.9 0 2 {@Y}{^l}F4
20  26.53509148 -081.75610549 233.9 0 2 {@Y}{^l}F3
20  26.53249476 -081.76009168 233.9 0 2 {@Y}{^l}F2
20  26.52670068 -081.76899390 233.9 0 2 {@Y}{^l}F1
20  26.54621264 -081.74114316 130.1 0 2 {@R}24{@L}A10{@@}{@Y}{^l}A
20  26.54364492 -081.74508871 130.1 0 2 {@R}24-6{@L}A9{@@}{@Y}A
20  26.54175255 -081.74796530 130.1 0 2 {@R}24-6{@L}A8{@@}{@Y}A
20  26.53983878 -081.75091731 130.1 0 2 {@R}24-6{@L}A7{@@}{@Y}A
20  26.53791196 -081.75388300 130.1 0 2 {@R}24-6{@L}A6{@@}{@Y}A
20  26.53485087 -081.75853876 125.2 0 2 {@R}24-6{@L}A5{@@}{@Y}A
20  26.53242216 -081.76227807 133.0 0 2 {@R}24-6{@L}A4{@@}{@Y}A
20  26.53026055 -081.76563104 132.4 0 2 {@R}24-6{@L}A2{@@}{@Y}A
20  26.52712563 -081.77065599 167.0 0 2 {@R}6{@L}A1{@@}{@Y}A{^r}
20  26.54660778 -081.74073006 131.7 0 2 {@L}A10{@R}24{@@}{@Y}{^l}A
20  26.54393772 -081.74463286 162.6 0 2 {@L}A9{@R}24-6{@@}{@Y}A
20  26.54225374 -081.74709035 175.5 0 2 {@L}A8{@R}24-6{@@}{@Y}A
20  26.54029134 -081.75008285 175.5 0 2 {@L}A7{@R}24-6{@@}{@Y}A
20  26.53844481 -081.75301067 161.3 0 2 {@L}A6{@R}24-6{@@}{@Y}A
20  26.53543511 -081.75768782 161.3 0 2 {@L}A5{@R}24-6{@@}{@Y}A
20  26.53299618 -081.76140517 161.3 0 2 {@L}A4{@R}24-6{@@}{@Y}A
20  26.53055522 -081.76519049 167.0 0 2 {@L}A2{@R}24-6{@@}{@Y}A
20  26.52733950 -081.77010800 167.0 0 2 {@L}A1{@R}6{@@}{@Y}A{^r}
20  26.54542289 -081.73976682 324.0 0 2 {@R}24{@L}F9
20  26.54285553 -081.74361289 324.0 0 2 {@R}6-24{@L}F8
20  26.53909246 -081.74939577 324.0 0 2 {@R}6-24{@L}F7
20  26.53818825 -081.75113313 266.0 0 2 {@R}6-24{@L}F6
20  26.53664453 -081.75291780 25.0 0 2 {@R}6-24{@L}F5
20  26.53512198 -081.75584331 266.0 0 2 {@R}6-24{@L}F4
20  26.53406282 -081.75701451 324.0 0 2 {@R}6-24{@L}F3
20  26.53168937 -081.76077349 324.0 0 2 {@R}6-24{@L}F2
20  26.52632207 -081.76911260 324.0 0 2 {@R}6{@L}F1
20  26.54494900 -081.74029097 324.0 0 2 {@L}F9{@R}24
20  26.54238188 -081.74423308 324.0 0 2 {@L}F8{@R}6-24
20  26.53863097 -081.74999232 324.0 0 2 {@L}F7{@R}6-24
20  26.53742146 -081.75185316 324.0 0 2 {@L}F6{@R}6-24
20  26.53655610 -081.75364256 25.0 0 2 {@L}F5{@R}6-24
20  26.53437323 -081.75653801 324.0 0 2 {@L}F4{@R}6-24
20  26.53370547 -081.75801317 25.0 0 2 {@L}F3{@R}6-24
20  26.53121371 -081.76139138 324.0 0 2 {@L}F2{@R}6-24
20  26.52584547 -081.76963635 324.0 0 2 {@L}F1{@R}6
14  26.53746583 -081.75904701 82 0 Southwest Florida Intl
1300  26.53671938 -081.76294844 144.7 tie_down jets|turboprops|props GA 1
1301 B general_aviation 
1300  26.53730024 -081.76188705 52.6 tie_down props GA 2
1301 A general_aviation 
1300  26.53717264 -081.76177611 52.6 tie_down props GA 3
1301 A general_aviation 
1300  26.53686234 -081.76271834 144.7 tie_down jets|turboprops|props GA 4
1301 B general_aviation 
1300  26.53756527 -081.76121966 232.0 tie_down jets|turboprops|props GA 5
1301 B general_aviation 
1300  26.53611973 -081.76217715 323.1 tie_down props GA 6
1301 A general_aviation 
1300  26.53597739 -081.76242045 323.1 tie_down props GA 7
1301 A general_aviation 
1300  26.53387368 -081.76614366 -33.5 tie_down turboprops Cargo 1
1301 C cargo 
1300  26.53365418 -081.76648280 -38.7 tie_down turboprops Cargo 1
1301 C cargo 
1300  26.52972610 -081.75765187 235.2 gate heavy GATE D5
1301 C airline aal
1300  26.53006013 -081.75792813 226.4 gate jets GATE D7
1301 C airline aal
1300  26.52958542 -081.75846637 85.9 gate jets GATE D10
1301 C airline aal jbu
1300  26.53008521 -081.75825748 158.6 misc jets|turboprops GATE D9 B
1301 B none 
1300  26.52982527 -081.75848485 146.6 gate jets|turboprops GATE D9 A
1301 B airline aal
1300  26.52934647 -081.75831973 52.6 gate jets GATE D8
1301 C airline aal
1300  26.52899987 -081.75801914 52.6 gate jets GATE D6
1301 C airline 
1300  26.52863132 -081.75772188 56.0 gate jets GATE D4
1301 C airline nks
1300  26.52826113 -081.75750133 52.6 gate jets GATE D2
1301 C airline nks
1300  26.52900864 -081.75706448 231.8 gate jets GATE D1
1301 C airline aal
1300  26.52938721 -081.75738503 234.9 gate jets GATE D3
1301 C airline aal
1300  26.52878677 -081.75553945 -259.9 gate jets GATE C2
1301 C airline dal
1300  26.52925262 -081.75546721 -259.9 gate jets GATE C4
1301 D airline dal
1300  26.52965695 -081.75532597 120.3 gate jets GATE C6
1301 D airline dal
1300  26.53013200 -081.75519068 -207.2 gate jets GATE C8
1301 C airline 
1300  26.53016021 -081.75487784 203.1 gate jets GATE C9
1301 C airline 
1300  26.52996923 -081.75453935 -109.7 gate jets GATE C7
1301 D airline 
1300  26.52957352 -081.75460651 279.4 gate jets GATE C5
1301 D airline 
1300  26.52916790 -081.75465777 280.0 gate jets GATE C3
1301 C airline 
